date,game_pk,hitter_id,hitter,slot,team,opp_pitcher_id,opp_pitcher,season_k_pct,recent_k_pct,opp_pitcher_k_pct,park_factor,matchup_k_pct,expected_pa,proj_ks,line,over_odds,over_book,under_odds,under_book,n_books,p_over,novig_over,edge,ev_over,ev_under,actual_ks,actual_pa,error,over_hit,over_pnl,under_pnl
2026-04-30,823391,691023,Jordan Walker,4,St. Louis Cardinals,694973,Paul Skenes,0.315,0.348,0.303,1.0,0.442,4.35,1.92,,,,,,0,,,,,,1,5,-0.92,,,
2026-04-30,824848,683002,Gunnar Henderson,1,Baltimore Orioles,663567,Peter Lambert,0.303,0.333,0.288,1.0,0.404,4.65,1.88,,,,,,0,,,,,,1,5,-0.88,,,
2026-04-30,823795,669003,Garrett Mitchell,1,Milwaukee Brewers,647336,Michael Soroka,0.364,0.333,0.248,1.0,0.388,4.65,1.81,,,,,,0,,,,,,1,5,-0.81,,,
2026-04-30,823795,675659,Greg Jones,8,Milwaukee Brewers,647336,Michael Soroka,0.409,0.409,0.248,1.0,0.452,3.95,1.78,,,,,,0,,,,,,3,4,1.22,,,
2026-04-30,824848,681297,Colton Cowser,7,Baltimore Orioles,663567,Peter Lambert,0.309,0.351,0.288,1.0,0.417,4.05,1.69,,,,,,0,,,,,,1,4,-0.69,,,
2026-04-30,823634,695578,James Wood,1,Washington Nationals,642547,Freddy Peralta,0.323,0.333,0.245,1.02,0.364,4.65,1.69,,,,,,0,,,,,,2,4,0.31,,,
2026-04-30,823472,642715,Willy Adames,6,San Francisco Giants,650911,Cristopher Sánchez,0.31,0.379,0.264,1.0,0.397,4.15,1.65,,,,,,0,,,,,,1,4,-0.65,,,
2026-04-30,823472,671218,Heliot Ramos,1,San Francisco Giants,650911,Cristopher Sánchez,0.316,0.263,0.264,1.0,0.347,4.65,1.61,,,,,,0,,,,,,0,5,-1.61,,,
2026-04-30,823472,646240,Rafael Devers,5,San Francisco Giants,650911,Cristopher Sánchez,0.31,0.339,0.264,1.0,0.378,4.25,1.61,,,,,,0,,,,,,1,4,-0.61,,,
2026-04-30,823391,665833,Oneil Cruz,1,Pittsburgh Pirates,690928,Hunter Dobbins,0.35,0.389,0.211,1.0,0.342,4.65,1.59,,,,,,0,,,,,,2,5,0.41,,,
2026-04-30,824850,683002,Gunnar Henderson,1,Baltimore Orioles,621121,Lance McCullers Jr.,0.303,0.333,0.237,1.0,0.332,4.65,1.54,,,,,,0,,,,,,1,5,-0.54,,,
2026-04-30,823634,677588,José Tena,5,Washington Nationals,642547,Freddy Peralta,0.309,0.333,0.245,1.02,0.355,4.25,1.51,,,,,,0,,,,,,2,4,0.49,,,
2026-04-30,823391,669357,Nolan Gorman,5,St. Louis Cardinals,694973,Paul Skenes,0.282,0.233,0.303,1.0,0.353,4.25,1.5,,,,,,0,,,,,,2,5,0.5,,,
2026-04-30,823391,687363,Victor Scott II,9,St. Louis Cardinals,694973,Paul Skenes,0.272,0.318,0.303,1.0,0.391,3.85,1.5,,,,,,0,,,,,,1,4,-0.5,,,
2026-04-30,824848,691723,Coby Mayo,8,Baltimore Orioles,663567,Peter Lambert,0.291,0.283,0.288,1.0,0.368,3.95,1.45,,,,,,0,,,,,,1,4,-0.45,,,
2026-04-30,824848,677942,Blaze Alexander,9,Baltimore Orioles,663567,Peter Lambert,0.286,0.308,0.288,1.0,0.377,3.85,1.45,,,,,,0,,,,,,0,4,-1.45,,,
2026-04-30,823471,642715,Willy Adames,6,San Francisco Giants,641835,Tim Mayza,0.31,0.379,0.233,1.0,0.349,4.15,1.45,,,,,,0,,,,,,1,4,-0.45,,,
2026-04-30,823471,671218,Heliot Ramos,1,San Francisco Giants,641835,Tim Mayza,0.316,0.263,0.233,1.0,0.305,4.65,1.42,,,,,,0,,,,,,0,5,-1.42,,,
2026-04-30,823471,646240,Rafael Devers,5,San Francisco Giants,641835,Tim Mayza,0.31,0.339,0.233,1.0,0.333,4.25,1.41,,,,,,0,,,,,,1,4,-0.41,,,
2026-04-30,825016,687515,Colby Thomas,4,Athletics,702070,Noah Cameron,0.364,0.364,0.191,1.0,0.308,4.35,1.34,,,,,,0,,,,,,0,3,-1.34,,,
2026-04-30,823391,691026,Masyn Winn,6,St. Louis Cardinals,694973,Paul Skenes,0.221,0.258,0.303,1.0,0.317,4.15,1.32,,,,,,0,,,,,,2,5,0.68,,,
2026-04-30,824929,622761,Jorge Mateo,8,Atlanta Braves,664285,Framber Valdez,0.406,0.414,0.182,1.0,0.331,3.95,1.31,,,,,,0,,,,,,1,2,-0.31,,,
2026-04-30,824848,624413,Pete Alonso,4,Baltimore Orioles,663567,Peter Lambert,0.246,0.219,0.288,1.0,0.301,4.35,1.31,,,,,,0,,,,,,0,4,-1.31,,,
2026-04-30,824848,687637,Dylan Beavers,5,Baltimore Orioles,663567,Peter Lambert,0.233,0.241,0.288,1.0,0.303,4.25,1.29,,,,,,0,,,,,,1,4,-0.29,,,
2026-04-30,823634,686452,Drew Millas,8,Washington Nationals,642547,Freddy Peralta,0.276,0.294,0.245,1.02,0.315,3.95,1.24,,,,,,0,,,,,,2,2,0.76,,,
2026-04-30,823714,621439,Byron Buxton,1,Minnesota Twins,592332,Kevin Gausman,0.273,0.271,0.217,1.01,0.265,4.65,1.23,,,,,,0,,,,,,0,2,-1.23,,,
2026-04-30,824850,642215,Weston Wilson,8,Baltimore Orioles,621121,Lance McCullers Jr.,0.294,0.294,0.237,1.0,0.31,3.95,1.22,,,,,,0,,,,,,0,4,-1.22,,,
2026-04-30,824848,669236,Jeremiah Jackson,6,Baltimore Orioles,663567,Peter Lambert,0.231,0.224,0.288,1.0,0.292,4.15,1.21,,,,,,0,,,,,,0,4,-1.21,,,
2026-04-30,824929,681481,Kerry Carpenter,6,Detroit Tigers,693821,Bryce Elder,0.343,0.304,0.199,1.0,0.29,4.15,1.2,,,,,,0,,,,,,2,4,0.8,,,
2026-04-30,823391,701675,Nathan Church,7,St. Louis Cardinals,694973,Paul Skenes,0.239,0.193,0.303,1.0,0.297,4.05,1.2,,,,,,0,,,,,,1,5,-0.2,,,
2026-04-30,825016,516782,Starling Marte,6,Kansas City Royals,605488,Jeffrey Springs,0.286,0.286,0.223,1.0,0.284,4.15,1.18,,,,,,0,,,,,,0,4,-1.18,,,
2026-04-30,823472,656305,Matt Chapman,2,San Francisco Giants,650911,Cristopher Sánchez,0.212,0.231,0.264,1.0,0.258,4.55,1.17,,,,,,0,,,,,,1,5,-0.17,,,
2026-04-30,823795,680728,Adrian Del Castillo,4,Arizona Diamondbacks,605540,Brandon Woodruff,0.311,0.293,0.198,1.0,0.268,4.35,1.17,,,,,,0,,,,,,3,4,1.83,,,
2026-04-30,823391,686780,Pedro Pagés,8,St. Louis Cardinals,694973,Paul Skenes,0.222,0.211,0.303,1.0,0.293,3.95,1.16,,,,,,0,,,,,,2,5,0.84,,,
2026-04-30,823391,804606,Konnor Griffin,7,Pittsburgh Pirates,690928,Hunter Dobbins,0.3,0.316,0.211,1.0,0.287,4.05,1.16,,,,,,0,,,,,,2,4,0.84,,,
2026-04-30,823634,669004,MJ Melendez,3,New York Mets,571945,Miles Mikolas,0.364,0.364,0.157,1.02,0.259,4.45,1.15,,,,,,0,,,,,,0,3,-1.15,,,
2026-04-30,823795,682998,Corbin Carroll,3,Arizona Diamondbacks,605540,Brandon Woodruff,0.276,0.317,0.198,1.0,0.258,4.45,1.15,,,,,,0,,,,,,0,3,-1.15,,,
2026-04-30,823714,672960,Kazuma Okamoto,4,Toronto Blue Jays,641927,Bailey Ober,0.314,0.281,0.195,1.01,0.263,4.35,1.15,,,,,,0,,,,,,0,2,-1.15,,,
2026-04-30,823714,678218,Brandon Valenzuela,9,Toronto Blue Jays,641927,Bailey Ober,0.341,0.341,0.195,1.01,0.299,3.85,1.15,,,,,,0,,,,,,0,2,-1.15,,,
2026-04-30,823472,672275,Patrick Bailey,9,San Francisco Giants,650911,Cristopher Sánchez,0.235,0.277,0.264,1.0,0.295,3.85,1.14,,,,,,0,,,,,,2,4,0.86,,,
2026-04-30,824524,696100,Hunter Goodman,3,Colorado Rockies,671096,Andrew Abbott,0.38,0.412,0.146,1.0,0.254,4.45,1.13,,,,,,0,,,,,,3,5,1.87,,,
2026-04-30,825016,686555,Isaac Collins,8,Kansas City Royals,605488,Jeffrey Springs,0.301,0.268,0.223,1.0,0.286,3.95,1.13,,,,,,0,,,,,,0,4,-1.13,,,
2026-04-30,825016,701762,Nick Kurtz,3,Athletics,702070,Noah Cameron,0.324,0.264,0.191,1.0,0.254,4.45,1.13,,,,,,0,,,,,,1,4,-0.13,,,
2026-04-30,823391,668804,Bryan Reynolds,3,Pittsburgh Pirates,690928,Hunter Dobbins,0.268,0.273,0.211,1.0,0.252,4.45,1.12,,,,,,0,,,,,,1,5,-0.12,,,
2026-04-30,823795,668930,Brice Turang,2,Milwaukee Brewers,647336,Michael Soroka,0.217,0.232,0.248,1.0,0.246,4.55,1.12,,,,,,0,,,,,,0,5,-1.12,,,
2026-04-30,824850,687637,Dylan Beavers,3,Baltimore Orioles,621121,Lance McCullers Jr.,0.233,0.241,0.237,1.0,0.249,4.45,1.11,,,,,,0,,,,,,1,4,-0.11,,,
2026-04-30,823714,665019,Kody Clemens,6,Minnesota Twins,592332,Kevin Gausman,0.287,0.25,0.217,1.01,0.265,4.15,1.1,,,,,,0,,,,,,1,2,-0.1,,,
2026-04-30,824929,682985,Riley Greene,4,Detroit Tigers,693821,Bryce Elder,0.263,0.311,0.199,1.0,0.25,4.35,1.09,,,,,,0,,,,,,3,5,1.91,,,
2026-04-30,823391,802139,JJ Wetherholt,1,St. Louis Cardinals,694973,Paul Skenes,0.175,0.171,0.303,1.0,0.233,4.65,1.09,,,,,,0,,,,,,0,5,-1.09,,,
2026-04-30,824929,679529,Spencer Torkelson,5,Detroit Tigers,693821,Bryce Elder,0.283,0.293,0.199,1.0,0.254,4.25,1.08,,,,,,0,,,,,,1,5,-0.08,,,
2026-04-30,824850,624413,Pete Alonso,4,Baltimore Orioles,621121,Lance McCullers Jr.,0.246,0.219,0.237,1.0,0.248,4.35,1.08,,,,,,0,,,,,,0,4,-1.08,,,
2026-04-30,823795,543510,James McCann,9,Arizona Diamondbacks,605540,Brandon Woodruff,0.327,0.304,0.198,1.0,0.28,3.85,1.08,,,,,,0,,,,,,1,3,-0.08,,,
2026-04-30,823391,664040,Brandon Lowe,2,Pittsburgh Pirates,690928,Hunter Dobbins,0.24,0.269,0.211,1.0,0.235,4.55,1.07,,,,,,0,,,,,,0,5,-1.07,,,
2026-04-30,823472,656941,Kyle Schwarber,2,Philadelphia Phillies,657277,Logan Webb,0.29,0.239,0.197,1.0,0.236,4.55,1.07,,,,,,0,,,,,,0,4,-1.07,,,
2026-04-30,825016,695600,Carter Jensen,7,Kansas City Royals,605488,Jeffrey Springs,0.291,0.23,0.223,1.0,0.265,4.05,1.07,,,,,,0,,,,,,3,4,1.93,,,
2026-04-30,823634,677595,Ronny Mauricio,9,New York Mets,571945,Miles Mikolas,0.385,0.385,0.157,1.02,0.274,3.85,1.06,,,,,,0,,,,,,1,4,-0.06,,,
2026-04-30,823472,666464,Jerar Encarnacion,8,San Francisco Giants,650911,Cristopher Sánchez,0.226,0.226,0.264,1.0,0.265,3.95,1.05,,,,,,0,,,,,,1,3,-0.05,,,
2026-04-30,824929,701678,Hao-Yu  Lee,8,Detroit Tigers,693821,Bryce Elder,0.296,0.296,0.199,1.0,0.262,3.95,1.04,,,,,,0,,,,,,0,5,-1.04,,,
2026-04-30,824850,694212,Samuel Basallo,5,Baltimore Orioles,621121,Lance McCullers Jr.,0.261,0.19,0.237,1.0,0.245,4.25,1.04,,,,,,0,,,,,,4,5,2.96,,,
2026-04-30,823471,656305,Matt Chapman,2,San Francisco Giants,641835,Tim Mayza,0.212,0.231,0.233,1.0,0.227,4.55,1.03,,,,,,0,,,,,,1,5,-0.03,,,
2026-04-30,824850,641933,Tyler O'Neill,6,Baltimore Orioles,621121,Lance McCullers Jr.,0.234,0.234,0.237,1.0,0.246,4.15,1.02,,,,,,0,,,,,,0,4,-1.02,,,
2026-04-30,824850,694728,Brice Matthews,1,Houston Astros,687064,Brandon Young,0.391,0.333,0.132,1.0,0.216,4.65,1.01,,,,,,0,,,,,,2,4,0.99,,,
2026-04-30,824929,668670,Jake Rogers,9,Detroit Tigers,693821,Bryce Elder,0.294,0.294,0.199,1.0,0.26,3.85,1.0,,,,,,0,,,,,,1,3,0.0,,,
2026-04-30,823714,668904,Royce Lewis,9,Minnesota Twins,592332,Kevin Gausman,0.27,0.263,0.217,1.01,0.26,3.85,1.0,,,,,,0,,,,,,0,1,-1.0,,,
2026-04-30,823391,671056,Iván Herrera,2,St. Louis Cardinals,694973,Paul Skenes,0.154,0.174,0.303,1.0,0.218,4.55,0.99,,,,,,0,,,,,,2,5,1.01,,,
2026-04-30,823795,672012,Tyler Black,5,Milwaukee Brewers,647336,Michael Soroka,0.211,0.211,0.248,1.0,0.232,4.25,0.99,,,,,,0,,,,,,0,5,-0.99,,,
2026-04-30,823634,695734,Daylen Lile,3,Washington Nationals,642547,Freddy Peralta,0.179,0.227,0.245,1.02,0.22,4.45,0.98,,,,,,0,,,,,,0,4,-0.98,,,
2026-04-30,824524,686668,Brenton Doyle,2,Colorado Rockies,671096,Andrew Abbott,0.344,0.3,0.146,1.0,0.211,4.55,0.96,,,,,,0,,,,,,0,3,-0.96,,,
2026-04-30,823472,666969,Adolis García,4,Philadelphia Phillies,657277,Logan Webb,0.258,0.237,0.197,1.0,0.219,4.35,0.95,,,,,,0,,,,,,0,4,-0.95,,,
2026-04-30,823795,641343,Jake Bauers,4,Milwaukee Brewers,647336,Michael Soroka,0.202,0.19,0.248,1.0,0.218,4.35,0.95,,,,,,0,,,,,,0,5,-0.95,,,
2026-04-30,823391,676475,Alec Burleson,3,St. Louis Cardinals,694973,Paul Skenes,0.133,0.188,0.303,1.0,0.209,4.45,0.93,,,,,,0,,,,,,1,5,0.07,,,
2026-04-30,823714,543807,George Springer,1,Toronto Blue Jays,641927,Bailey Ober,0.224,0.238,0.195,1.01,0.201,4.65,0.93,,,,,,0,,,,,,1,3,0.07,,,
2026-04-30,824850,669236,Jeremiah Jackson,9,Baltimore Orioles,621121,Lance McCullers Jr.,0.231,0.224,0.237,1.0,0.24,3.85,0.92,,,,,,0,,,,,,0,4,-0.92,,,
2026-04-30,824524,650489,Willi Castro,5,Colorado Rockies,671096,Andrew Abbott,0.341,0.327,0.146,1.0,0.217,4.25,0.92,,,,,,0,,,,,,1,4,0.08,,,
2026-04-30,825016,521692,Salvador Perez,4,Kansas City Royals,605488,Jeffrey Springs,0.197,0.239,0.223,1.0,0.212,4.35,0.92,,,,,,0,,,,,,0,5,-0.92,,,
2026-04-30,824929,663586,Austin Riley,5,Atlanta Braves,664285,Framber Valdez,0.244,0.297,0.182,1.0,0.215,4.25,0.91,,,,,,0,,,,,,3,4,2.09,,,
2026-04-30,823634,682928,CJ Abrams,4,Washington Nationals,642547,Freddy Peralta,0.176,0.206,0.245,1.02,0.209,4.35,0.91,,,,,,0,,,,,,1,4,0.09,,,
2026-04-30,824524,682829,Elly De La Cruz,3,Cincinnati Reds,547179,Michael Lorenzen,0.29,0.303,0.15,1.0,0.197,4.45,0.88,,,,,,0,,,,,,2,4,1.12,,,
2026-04-30,823471,687551,Drew Gilbert,9,San Francisco Giants,641835,Tim Mayza,0.217,0.217,0.233,1.0,0.225,3.85,0.87,,,,,,0,,,,,,1,1,0.13,,,
2026-04-30,825016,671732,Lawrence Butler,9,Athletics,702070,Noah Cameron,0.269,0.264,0.191,1.0,0.227,3.85,0.87,,,,,,0,,,,,,1,4,0.13,,,
2026-04-30,823634,683083,Nasim Nuñez,7,Washington Nationals,642547,Freddy Peralta,0.198,0.175,0.245,1.02,0.21,4.05,0.85,,,,,,0,,,,,,0,4,-0.85,,,
2026-04-30,823795,666152,David Hamilton,9,Milwaukee Brewers,647336,Michael Soroka,0.176,0.235,0.248,1.0,0.22,3.85,0.85,,,,,,0,,,,,,1,4,0.15,,,
2026-04-30,824929,660670,Ronald Acuña Jr.,1,Atlanta Braves,664285,Framber Valdez,0.214,0.235,0.182,1.0,0.18,4.65,0.84,,,,,,0,,,,,,2,5,1.16,,,
2026-04-30,824848,694728,Brice Matthews,7,Houston Astros,605135,Chris Bassitt,0.391,0.333,0.126,1.0,0.207,4.05,0.84,,,,,,0,,,,,,2,4,1.16,,,
2026-04-30,823391,663968,Jake Mangum,8,Pittsburgh Pirates,690928,Hunter Dobbins,0.221,0.239,0.211,1.0,0.213,3.95,0.84,,,,,,0,,,,,,1,4,0.16,,,
2026-04-30,825016,672580,Maikel Garcia,1,Kansas City Royals,605488,Jeffrey Springs,0.175,0.188,0.223,1.0,0.178,4.65,0.83,,,,,,0,,,,,,0,5,-0.83,,,
2026-04-30,824850,665750,Leody Taveras,7,Baltimore Orioles,621121,Lance McCullers Jr.,0.203,0.179,0.237,1.0,0.203,4.05,0.82,,,,,,0,,,,,,1,4,0.18,,,
2026-04-30,823634,696285,Jacob Young,9,Washington Nationals,642547,Freddy Peralta,0.176,0.217,0.245,1.02,0.214,3.85,0.82,,,,,,0,,,,,,1,4,0.18,,,
2026-04-30,823472,607208,Trea Turner,1,Philadelphia Phillies,657277,Logan Webb,0.203,0.194,0.197,1.0,0.175,4.65,0.81,,,,,,0,,,,,,3,4,2.19,,,
2026-04-30,824524,680574,Matt McLain,2,Cincinnati Reds,547179,Michael Lorenzen,0.254,0.281,0.15,1.0,0.177,4.55,0.81,,,,,,0,,,,,,1,4,0.19,,,
2026-04-30,823634,683146,Brett Baty,5,New York Mets,571945,Miles Mikolas,0.276,0.255,0.157,1.02,0.191,4.25,0.81,,,,,,0,,,,,,0,2,-0.81,,,
2026-04-30,823472,669477,Casey Schmitt,4,San Francisco Giants,650911,Cristopher Sánchez,0.188,0.111,0.264,1.0,0.185,4.35,0.8,,,,,,0,,,,,,0,4,-0.8,,,
2026-04-30,824524,663886,Tyler Stephenson,6,Cincinnati Reds,547179,Michael Lorenzen,0.291,0.283,0.15,1.0,0.192,4.15,0.8,,,,,,0,,,,,,1,4,0.2,,,
2026-04-30,823714,682818,Yohendrick Pinango,7,Toronto Blue Jays,641927,Bailey Ober,0.0,0.0,0.195,1.01,0.197,4.05,0.8,,,,,,0,,,,,,0,2,-0.8,,,
2026-04-30,823634,671277,Luis García Jr.,2,Washington Nationals,642547,Freddy Peralta,0.154,0.16,0.245,1.02,0.174,4.55,0.79,,,,,,0,,,,,,1,4,0.21,,,
2026-04-30,825016,680869,Zack Gelof,8,Athletics,702070,Noah Cameron,0.237,0.237,0.191,1.0,0.201,3.95,0.79,,,,,,0,,,,,,0,4,-0.79,,,
2026-04-30,823391,680779,Henry Davis,9,Pittsburgh Pirates,690928,Hunter Dobbins,0.203,0.234,0.211,1.0,0.201,3.85,0.78,,,,,,0,,,,,,1,3,0.22,,,
