date,game_pk,hitter_id,hitter,slot,team,opp_pitcher_id,opp_pitcher,season_k_pct,recent_k_pct,opp_pitcher_k_pct,park_factor,matchup_k_pct,expected_pa,proj_ks,line,over_odds,over_book,under_odds,under_book,n_books,p_over,novig_over,edge,ev_over,ev_under,actual_ks,actual_pa,error,over_hit,over_pnl,under_pnl
2026-04-30,823714,662139,Daulton Varsho,5,Toronto Blue Jays,641927,Bailey Ober,0.187,0.241,0.195,1.01,0.183,4.25,0.78,,,,,,0,,,,,,1,2,0.22,,,
2026-04-30,823714,663616,Trevor Larnach,2,Minnesota Twins,592332,Kevin Gausman,0.169,0.19,0.217,1.01,0.172,4.55,0.78,,,,,,0,,,,,,0,2,-0.78,,,
2026-04-30,824929,686948,Drake Baldwin,2,Atlanta Braves,664285,Framber Valdez,0.192,0.235,0.182,1.0,0.169,4.55,0.77,,,,,,0,,,,,,2,4,1.23,,,
2026-04-30,823391,656811,Ryan O'Hearn,4,Pittsburgh Pirates,690928,Hunter Dobbins,0.181,0.2,0.211,1.0,0.177,4.35,0.77,,,,,,0,,,,,,1,5,0.23,,,
2026-04-30,824929,621566,Matt Olson,4,Atlanta Braves,664285,Framber Valdez,0.238,0.179,0.182,1.0,0.173,4.35,0.75,,,,,,0,,,,,,1,4,0.25,,,
2026-04-30,823472,669016,Brandon Marsh,5,Philadelphia Phillies,657277,Logan Webb,0.221,0.17,0.197,1.0,0.176,4.25,0.75,,,,,,0,,,,,,3,4,2.25,,,
2026-04-30,825016,669127,Shea Langeliers,2,Athletics,702070,Noah Cameron,0.228,0.141,0.191,1.0,0.164,4.55,0.75,,,,,,0,,,,,,0,4,-0.75,,,
2026-04-30,823391,693304,Nick Gonzales,5,Pittsburgh Pirates,690928,Hunter Dobbins,0.188,0.186,0.211,1.0,0.175,4.25,0.74,,,,,,0,,,,,,0,4,-0.74,,,
2026-04-30,823472,547180,Bryce Harper,3,Philadelphia Phillies,657277,Logan Webb,0.168,0.222,0.197,1.0,0.166,4.45,0.74,,,,,,0,,,,,,0,4,-0.74,,,
2026-04-30,824524,678662,Ezequiel Tovar,8,Colorado Rockies,671096,Andrew Abbott,0.289,0.288,0.146,1.0,0.187,3.95,0.74,,,,,,0,,,,,,0,2,-0.74,,,
2026-04-30,825016,677951,Bobby Witt Jr.,2,Kansas City Royals,605488,Jeffrey Springs,0.165,0.159,0.223,1.0,0.162,4.55,0.74,,,,,,0,,,,,,1,5,0.26,,,
2026-04-30,824848,668939,Adley Rutschman,3,Baltimore Orioles,663567,Peter Lambert,0.125,0.133,0.288,1.0,0.164,4.45,0.73,,,,,,0,,,,,,0,4,-0.73,,,
2026-04-30,824524,666181,Will Benson,9,Cincinnati Reds,547179,Michael Lorenzen,0.28,0.286,0.15,1.0,0.189,3.85,0.73,,,,,,0,,,,,,2,4,1.27,,,
2026-04-30,823634,668901,Mark Vientos,4,New York Mets,571945,Miles Mikolas,0.229,0.245,0.157,1.02,0.168,4.35,0.73,,,,,,0,,,,,,0,4,-0.73,,,
2026-04-30,824929,690993,Colt Keith,3,Detroit Tigers,693821,Bryce Elder,0.198,0.156,0.199,1.0,0.16,4.45,0.71,,,,,,0,,,,,,0,4,-0.71,,,
2026-04-30,823471,669477,Casey Schmitt,4,San Francisco Giants,641835,Tim Mayza,0.188,0.111,0.233,1.0,0.163,4.35,0.71,,,,,,0,,,,,,0,4,-0.71,,,
2026-04-30,823795,677950,Alek Thomas,8,Arizona Diamondbacks,605540,Brandon Woodruff,0.211,0.193,0.198,1.0,0.18,3.95,0.71,,,,,,0,,,,,,2,3,1.29,,,
2026-04-30,823472,681082,Bryson Stott,6,Philadelphia Phillies,657277,Logan Webb,0.191,0.196,0.197,1.0,0.17,4.15,0.7,,,,,,0,,,,,,2,4,1.3,,,
2026-04-30,824524,670770,TJ Friedl,1,Cincinnati Reds,547179,Michael Lorenzen,0.23,0.21,0.15,1.0,0.148,4.65,0.69,,,,,,0,,,,,,1,4,0.31,,,
2026-04-30,823795,606466,Ketel Marte,2,Arizona Diamondbacks,605540,Brandon Woodruff,0.183,0.156,0.198,1.0,0.152,4.55,0.69,,,,,,0,,,,,,2,4,1.31,,,
2026-04-30,824850,701358,Cam Smith,7,Houston Astros,687064,Brandon Young,0.274,0.3,0.132,1.0,0.167,4.05,0.68,,,,,,0,,,,,,1,5,0.32,,,
2026-04-30,824850,669699,Braden Shewmake,9,Houston Astros,687064,Brandon Young,0.3,0.3,0.132,1.0,0.176,3.85,0.68,,,,,,0,,,,,,2,5,1.32,,,
2026-04-30,823471,606992,Eric Haase,8,San Francisco Giants,641835,Tim Mayza,0.167,0.167,0.233,1.0,0.173,3.95,0.68,,,,,,0,,,,,,1,3,0.32,,,
2026-04-30,825016,657041,Lane Thomas,3,Kansas City Royals,605488,Jeffrey Springs,0.176,0.12,0.223,1.0,0.152,4.45,0.68,,,,,,0,,,,,,1,4,0.32,,,
2026-04-30,823472,665561,Rafael Marchán,9,Philadelphia Phillies,657277,Logan Webb,0.2,0.2,0.197,1.0,0.175,3.85,0.67,,,,,,0,,,,,,0,3,-0.67,,,
2026-04-30,823714,660821,Jesús Sánchez,2,Toronto Blue Jays,641927,Bailey Ober,0.18,0.152,0.195,1.01,0.148,4.55,0.67,,,,,,0,,,,,,0,3,-0.67,,,
2026-04-30,823714,668885,Austin Martin,5,Minnesota Twins,592332,Kevin Gausman,0.155,0.174,0.217,1.01,0.158,4.25,0.67,,,,,,0,,,,,,0,2,-0.67,,,
2026-04-30,824524,687597,Jordan Beck,1,Colorado Rockies,671096,Andrew Abbott,0.224,0.209,0.146,1.0,0.141,4.65,0.66,,,,,,0,,,,,,1,3,0.34,,,
2026-04-30,823714,807712,Luke Keaschall,7,Minnesota Twins,592332,Kevin Gausman,0.163,0.177,0.217,1.01,0.164,4.05,0.66,,,,,,0,,,,,,0,1,-0.66,,,
2026-04-30,823472,624641,Edmundo Sosa,7,Philadelphia Phillies,657277,Logan Webb,0.182,0.186,0.197,1.0,0.161,4.05,0.65,,,,,,0,,,,,,0,4,-0.65,,,
2026-04-30,823714,686797,Brooks Lee,8,Minnesota Twins,592332,Kevin Gausman,0.181,0.15,0.217,1.01,0.164,3.95,0.65,,,,,,0,,,,,,0,1,-0.65,,,
2026-04-30,824848,621493,Taylor Ward,2,Baltimore Orioles,663567,Peter Lambert,0.146,0.058,0.288,1.0,0.142,4.55,0.64,,,,,,0,,,,,,1,4,0.36,,,
2026-04-30,823472,702222,Justin Crawford,8,Philadelphia Phillies,657277,Logan Webb,0.192,0.175,0.197,1.0,0.162,3.95,0.64,,,,,,0,,,,,,0,4,-0.64,,,
2026-04-30,824524,668715,Spencer Steer,8,Cincinnati Reds,547179,Michael Lorenzen,0.255,0.218,0.15,1.0,0.16,3.95,0.63,,,,,,0,,,,,,0,4,-0.63,,,
2026-04-30,823634,701807,Carson Benge,7,New York Mets,571945,Miles Mikolas,0.237,0.188,0.157,1.02,0.155,4.05,0.63,,,,,,0,,,,,,2,4,1.37,,,
2026-04-30,823714,680777,Ryan Jeffers,3,Minnesota Twins,592332,Kevin Gausman,0.17,0.107,0.217,1.01,0.141,4.45,0.63,,,,,,0,,,,,,0,2,-0.63,,,
2026-04-30,823714,605137,Josh Bell,4,Minnesota Twins,592332,Kevin Gausman,0.184,0.097,0.217,1.01,0.145,4.35,0.63,,,,,,0,,,,,,0,2,-0.63,,,
2026-04-30,823472,808982,Jung Hoo Lee,7,San Francisco Giants,650911,Cristopher Sánchez,0.139,0.115,0.264,1.0,0.152,4.05,0.62,,,,,,0,,,,,,2,4,1.38,,,
2026-04-30,823795,672695,Geraldo Perdomo,1,Arizona Diamondbacks,605540,Brandon Woodruff,0.126,0.19,0.198,1.0,0.134,4.65,0.62,,,,,,0,,,,,,0,4,-0.62,,,
2026-04-30,824929,643289,Mauricio Dubón,6,Atlanta Braves,664285,Framber Valdez,0.171,0.19,0.182,1.0,0.144,4.15,0.6,,,,,,0,,,,,,0,4,-0.6,,,
2026-04-30,823471,656941,Kyle Schwarber,2,Philadelphia Phillies,605288,Adrian Houser,0.29,0.239,0.108,1.0,0.129,4.55,0.59,,,,,,0,,,,,,0,4,-0.59,,,
2026-04-30,823795,571448,Nolan Arenado,7,Arizona Diamondbacks,605540,Brandon Woodruff,0.19,0.125,0.198,1.0,0.145,4.05,0.59,,,,,,0,,,,,,1,3,0.41,,,
2026-04-30,825016,642851,Austin Wynns,7,Athletics,702070,Noah Cameron,0.171,0.171,0.191,1.0,0.145,4.05,0.59,,,,,,0,,,,,,1,4,0.41,,,
2026-04-30,823634,543760,Marcus Semien,6,New York Mets,571945,Miles Mikolas,0.198,0.193,0.157,1.02,0.14,4.15,0.58,,,,,,0,,,,,,0,4,-0.58,,,
2026-04-30,823795,666971,Lourdes Gurriel Jr.,6,Arizona Diamondbacks,605540,Brandon Woodruff,0.158,0.158,0.198,1.0,0.139,4.15,0.58,,,,,,0,,,,,,2,4,1.42,,,
2026-04-30,823714,665926,Andrés Giménez,8,Toronto Blue Jays,641927,Bailey Ober,0.156,0.185,0.195,1.01,0.147,3.95,0.58,,,,,,0,,,,,,0,2,-0.58,,,
2026-04-30,824524,691720,Kyle Karros,7,Colorado Rockies,671096,Andrew Abbott,0.223,0.211,0.146,1.0,0.141,4.05,0.57,,,,,,0,,,,,,1,4,0.43,,,
2026-04-30,823634,666182,Bo Bichette,1,New York Mets,571945,Miles Mikolas,0.199,0.129,0.157,1.02,0.122,4.65,0.57,,,,,,0,,,,,,0,4,-0.57,,,
2026-04-30,824524,701398,Sal Stewart,4,Cincinnati Reds,547179,Michael Lorenzen,0.179,0.215,0.15,1.0,0.129,4.35,0.56,,,,,,0,,,,,,0,4,-0.56,,,
2026-04-30,824929,642201,Eli White,9,Atlanta Braves,664285,Framber Valdez,0.186,0.162,0.182,1.0,0.143,3.85,0.55,,,,,,0,,,,,,2,3,1.45,,,
2026-04-30,824929,650402,Gleyber Torres,2,Detroit Tigers,693821,Bryce Elder,0.153,0.103,0.199,1.0,0.118,4.55,0.54,,,,,,0,,,,,,0,5,-0.54,,,
2026-04-30,823471,808982,Jung Hoo Lee,7,San Francisco Giants,641835,Tim Mayza,0.139,0.115,0.233,1.0,0.134,4.05,0.54,,,,,,0,,,,,,2,4,1.46,,,
2026-04-30,823634,620443,Luis Torrens,8,New York Mets,571945,Miles Mikolas,0.194,0.194,0.157,1.02,0.138,3.95,0.54,,,,,,0,,,,,,1,3,0.46,,,
2026-04-30,824929,805808,Kevin McGonigle,1,Detroit Tigers,693821,Bryce Elder,0.125,0.132,0.199,1.0,0.113,4.65,0.53,,,,,,0,,,,,,0,5,-0.53,,,
2026-04-30,824850,621493,Taylor Ward,2,Baltimore Orioles,621121,Lance McCullers Jr.,0.146,0.058,0.237,1.0,0.117,4.55,0.53,,,,,,0,,,,,,1,4,0.47,,,
2026-04-30,823471,666969,Adolis García,4,Philadelphia Phillies,605288,Adrian Houser,0.258,0.237,0.108,1.0,0.12,4.35,0.52,,,,,,0,,,,,,0,4,-0.52,,,
2026-04-30,824524,687859,Troy Johnston,9,Colorado Rockies,671096,Andrew Abbott,0.208,0.214,0.146,1.0,0.136,3.85,0.52,,,,,,0,,,,,,1,4,0.48,,,
2026-04-30,823714,665489,Vladimir Guerrero Jr.,3,Toronto Blue Jays,641927,Bailey Ober,0.117,0.155,0.195,1.01,0.116,4.45,0.52,,,,,,0,,,,,,0,2,-0.52,,,
2026-04-30,824929,571657,Kyle Farmer,7,Atlanta Braves,664285,Framber Valdez,0.154,0.154,0.182,1.0,0.124,4.05,0.5,,,,,,0,,,,,,0,3,-0.5,,,
2026-04-30,824848,621043,Carlos Correa,1,Houston Astros,605135,Chris Bassitt,0.172,0.215,0.126,1.0,0.106,4.65,0.5,,,,,,0,,,,,,1,5,0.5,,,
2026-04-30,823795,650859,Luis Rengifo,6,Milwaukee Brewers,647336,Michael Soroka,0.126,0.082,0.248,1.0,0.12,4.15,0.5,,,,,,0,,,,,,1,5,0.5,,,
2026-04-30,824929,663837,Matt Vierling,7,Detroit Tigers,693821,Bryce Elder,0.157,0.104,0.199,1.0,0.12,4.05,0.49,,,,,,0,,,,,,1,5,0.51,,,
2026-04-30,823391,687462,Spencer Horwitz,6,Pittsburgh Pirates,690928,Hunter Dobbins,0.147,0.096,0.211,1.0,0.119,4.15,0.49,,,,,,0,,,,,,0,4,-0.49,,,
2026-04-30,823634,678391,Jorbit Vivas,6,Washington Nationals,642547,Freddy Peralta,0.105,0.104,0.245,1.02,0.117,4.15,0.48,,,,,,0,,,,,,0,4,-0.48,,,
2026-04-30,823795,661388,William Contreras,3,Milwaukee Brewers,647336,Michael Soroka,0.113,0.077,0.248,1.0,0.109,4.45,0.48,,,,,,0,,,,,,0,5,-0.48,,,
2026-04-30,824850,572233,Christian Walker,4,Houston Astros,687064,Brandon Young,0.176,0.19,0.132,1.0,0.107,4.35,0.46,,,,,,0,,,,,,1,4,0.54,,,
2026-04-30,824848,514888,Jose Altuve,5,Houston Astros,605135,Chris Bassitt,0.186,0.191,0.126,1.0,0.106,4.25,0.45,,,,,,0,,,,,,0,4,-0.45,,,
2026-04-30,824848,572233,Christian Walker,4,Houston Astros,605135,Chris Bassitt,0.176,0.19,0.126,1.0,0.102,4.35,0.44,,,,,,0,,,,,,1,4,0.56,,,
2026-04-30,824850,669288,Daniel Johnson,8,Houston Astros,687064,Brandon Young,0.188,0.188,0.132,1.0,0.11,3.95,0.44,,,,,,0,,,,,,0,1,-0.44,,,
2026-04-30,823471,607208,Trea Turner,1,Philadelphia Phillies,605288,Adrian Houser,0.203,0.194,0.108,1.0,0.096,4.65,0.44,,,,,,0,,,,,,3,4,2.56,,,
2026-04-30,825016,687231,Darell Hernaiz,5,Athletics,702070,Noah Cameron,0.133,0.103,0.191,1.0,0.103,4.25,0.44,,,,,,0,,,,,,0,4,-0.44,,,
2026-04-30,824524,663993,Nathaniel Lowe,5,Cincinnati Reds,547179,Michael Lorenzen,0.136,0.163,0.15,1.0,0.098,4.25,0.42,,,,,,0,,,,,,0,4,-0.42,,,
2026-04-30,823795,545121,Ildemaro Vargas,5,Arizona Diamondbacks,605540,Brandon Woodruff,0.116,0.108,0.198,1.0,0.099,4.25,0.42,,,,,,0,,,,,,0,4,-0.42,,,
2026-04-30,823795,686217,Sal Frelick,7,Milwaukee Brewers,647336,Michael Soroka,0.119,0.058,0.248,1.0,0.105,4.05,0.42,,,,,,0,,,,,,0,5,-0.42,,,
2026-04-30,825016,805779,Jacob Wilson,1,Athletics,702070,Noah Cameron,0.115,0.09,0.191,1.0,0.089,4.65,0.41,,,,,,0,,,,,,0,5,-0.41,,,
2026-04-30,823471,547180,Bryce Harper,3,Philadelphia Phillies,605288,Adrian Houser,0.168,0.222,0.108,1.0,0.091,4.45,0.4,,,,,,0,,,,,,0,4,-0.4,,,
2026-04-30,823471,681082,Bryson Stott,5,Philadelphia Phillies,605288,Adrian Houser,0.191,0.196,0.108,1.0,0.093,4.25,0.39,,,,,,0,,,,,,2,4,1.61,,,
2026-04-30,824524,681198,TJ Rumfield,6,Colorado Rockies,671096,Andrew Abbott,0.157,0.125,0.146,1.0,0.094,4.15,0.39,,,,,,0,,,,,,1,4,0.61,,,
2026-04-30,823634,665742,Juan Soto,2,New York Mets,571945,Miles Mikolas,0.118,0.127,0.157,1.02,0.087,4.55,0.39,,,,,,0,,,,,,0,4,-0.39,,,
2026-04-30,824850,670623,Isaac Paredes,3,Houston Astros,687064,Brandon Young,0.161,0.115,0.132,1.0,0.084,4.45,0.37,,,,,,0,,,,,,0,4,-0.37,,,
2026-04-30,824850,673237,Yainer Diaz,6,Houston Astros,687064,Brandon Young,0.155,0.15,0.132,1.0,0.09,4.15,0.37,,,,,,0,,,,,,1,4,0.63,,,
2026-04-30,824848,670623,Isaac Paredes,3,Houston Astros,605135,Chris Bassitt,0.161,0.115,0.126,1.0,0.08,4.45,0.36,,,,,,0,,,,,,0,4,-0.36,,,
2026-04-30,824848,673237,Yainer Diaz,6,Houston Astros,605135,Chris Bassitt,0.155,0.15,0.126,1.0,0.086,4.15,0.36,,,,,,0,,,,,,1,4,0.64,,,
2026-04-30,823471,702222,Justin Crawford,7,Philadelphia Phillies,605288,Adrian Houser,0.192,0.175,0.108,1.0,0.089,4.05,0.36,,,,,,0,,,,,,0,4,-0.36,,,
2026-04-30,825016,666126,Carlos Cortes,6,Athletics,702070,Noah Cameron,0.09,0.113,0.191,1.0,0.084,4.15,0.35,,,,,,0,,,,,,2,4,1.65,,,
2026-04-30,824850,687957,Dustin Harris,5,Houston Astros,687064,Brandon Young,0.136,0.136,0.132,1.0,0.08,4.25,0.34,,,,,,0,,,,,,0,4,-0.34,,,
2026-04-30,823471,664761,Alec Bohm,6,Philadelphia Phillies,605288,Adrian Houser,0.169,0.172,0.108,1.0,0.082,4.15,0.34,,,,,,0,,,,,,1,4,0.66,,,
2026-04-30,825016,679845,Nick Loftin,5,Kansas City Royals,605488,Jeffrey Springs,0.081,0.081,0.223,1.0,0.08,4.25,0.34,,,,,,0,,,,,,0,3,-0.34,,,
2026-04-30,824929,645277,Ozzie Albies,3,Atlanta Braves,664285,Framber Valdez,0.118,0.047,0.182,1.0,0.072,4.45,0.32,,,,,,0,,,,,,0,4,-0.32,,,
2026-04-30,825016,553869,Elias Díaz,9,Kansas City Royals,605488,Jeffrey Springs,0.083,0.083,0.223,1.0,0.083,3.85,0.32,,,,,,0,,,,,,0,4,-0.32,,,
2026-04-30,824848,543877,Christian Vázquez,9,Houston Astros,605135,Chris Bassitt,0.145,0.145,0.126,1.0,0.082,3.85,0.31,,,,,,0,,,,,,0,4,-0.31,,,
2026-04-30,824848,687957,Dustin Harris,8,Houston Astros,605135,Chris Bassitt,0.136,0.136,0.126,1.0,0.077,3.95,0.3,,,,,,0,,,,,,0,4,-0.3,,,
2026-04-30,824524,671289,Tyler Freeman,4,Colorado Rockies,671096,Andrew Abbott,0.108,0.109,0.146,1.0,0.07,4.35,0.3,,,,,,0,,,,,,0,4,-0.3,,,
2026-04-30,824524,668709,JJ Bleday,7,Cincinnati Reds,547179,Michael Lorenzen,0.111,0.111,0.15,1.0,0.074,4.05,0.3,,,,,,0,,,,,,0,3,-0.3,,,
2026-04-30,823714,676391,Ernie Clement,6,Toronto Blue Jays,641927,Bailey Ober,0.07,0.098,0.195,1.01,0.071,4.15,0.3,,,,,,0,,,,,,0,2,-0.3,,,
2026-04-30,823471,694025,Felix Reyes,8,Philadelphia Phillies,605288,Adrian Houser,0.143,0.143,0.108,1.0,0.068,3.95,0.27,,,,,,0,,,,,,0,3,-0.27,,,
2026-04-30,824850,670541,Yordan Alvarez,2,Houston Astros,687064,Brandon Young,0.098,0.09,0.132,1.0,0.056,4.55,0.25,,,,,,0,,,,,,2,4,1.75,,,
2026-04-30,824848,670541,Yordan Alvarez,2,Houston Astros,605135,Chris Bassitt,0.098,0.09,0.126,1.0,0.053,4.55,0.24,,,,,,0,,,,,,2,4,1.76,,,
2026-04-30,823472,650333,Luis Arraez,3,San Francisco Giants,650911,Cristopher Sánchez,0.047,0.031,0.264,1.0,0.048,4.45,0.21,,,,,,0,,,,,,1,4,0.79,,,
2026-04-30,823471,650333,Luis Arraez,3,San Francisco Giants,641835,Tim Mayza,0.047,0.031,0.233,1.0,0.042,4.45,0.19,,,,,,0,,,,,,1,4,0.81,,,
2026-04-30,823471,596117,Garrett Stubbs,9,Philadelphia Phillies,605288,Adrian Houser,0.1,0.1,0.108,1.0,0.048,3.85,0.18,,,,,,0,,,,,,1,3,0.82,,,
